"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","
1 "
"1"," 3.358243e-03"
"1"," 3.582685e-02"
"1"," 6.592723e-02"
"1"," 6.931341e-02"
"1"," 6.280665e-03"
"1","
2 "
"1"," 1.651551e-05"
"1"," 4.680181e-04"
"1"," 3.374848e-04"
"1"," 6.143930e-04"
"1"," 1.068709e-03"
"1","
3 "
"1"," 1.319545e-02"
"1"," 3.092619e-02"
"1"," 1.774983e-02"
"1"," 1.838543e-03"
"1"," 2.096439e-06"
"1","
4 "
"1"," 4.691661e-02"
"1"," 3.249917e-03"
"1"," 1.593355e-02"
"1"," 1.106825e-02"
"1"," 6.965211e-02"
"1","
5 "
"1"," 1.731747e-03"
"1"," 3.594069e-02"
"1"," 2.645243e-03"
"1"," 2.544275e-02"
"1"," 8.347392e-04"
"1","
6 "
"1"," 4.704030e-03"
"1"," 1.504692e-03"
"1"," 1.700483e-02"
"1"," 1.572560e-05"
"1"," 4.197129e-03"
"1","
7 "
"1"," 4.500283e-03"
"1"," 9.731880e-03"
"1"," 8.540198e-03"
"1"," 7.176695e-03"
"1"," 2.064431e-02"
"1","
8 "
"1"," 1.118157e-05"
"1"," 8.812665e-03"
"1"," 8.092880e-03"
"1"," 3.957550e-02"
"1"," 7.110525e-04"
"1","
9 "
"1"," 2.478240e-04"
"1"," 1.221506e-02"
"1"," 2.205073e-04"
"1"," 3.136468e-07"
"1"," 6.703708e-04"
"1","
10"
"1"," 6.686734e-03"
"1"," 1.323850e-02"
"1"," 2.462889e-03"
"1"," 4.082277e-02"
"1"," 2.319137e-03"
"1","
11"
"1"," 8.535486e-03"
"1"," 2.499664e-02"
"1"," 2.343530e-02"
"1"," 2.504600e-03"
"1"," 1.818325e-03"
"1","
12"
"1"," 6.232313e-02"
"1"," 3.188682e-03"
"1"," 1.083865e-03"
"1"," 6.970259e-03"
"1"," 2.359841e-03"
"1","
13"
"1"," 4.822684e-03"
"1"," 6.739512e-03"
"1"," 2.053143e-04"
"1"," 1.124917e-03"
"1"," 5.681726e-03"
"1","
14"
"1"," 1.474021e-03"
"1"," 3.217581e-03"
"1"," 1.504308e-02"
"1"," 1.044990e-01"
"1"," 1.498068e-03"
"1","
15"
"1"," 8.169796e-03"
"1"," 1.952842e-02"
"1"," 1.131594e-03"
"1"," 2.150482e-02"
"1"," 4.824309e-03"
"1","
16"
"1"," 5.348023e-04"
"1"," 7.899912e-04"
"1"," 1.331854e-02"
"1"," 1.090374e-03"
"1"," 4.659312e-03"
"1","
17"
"1"," 2.736764e-03"
"1"," 3.202833e-02"
"1"," 2.617327e-03"
"1"," 9.585487e-04"
"1"," 5.009078e-03"
"1","
18"
"1"," 1.047026e-02"
"1"," 3.753700e-04"
"1"," 1.963132e-03"
"1"," 7.138282e-03"
"1"," 3.944878e-04"
"1","
19"
"1"," 3.751209e-03"
"1"," 3.921164e-02"
"1"," 8.033050e-03"
"1"," 6.778121e-04"
"1"," 9.244571e-03"
"1","
20"
"1"," 2.995008e-03"
"1"," 2.889620e-02"
"1"," 4.613510e-03"
"1"," 1.150461e-02"
"1"," 3.460575e-04"
"1","
21"
"1"," 3.018412e-02"
"1"," 3.668003e-03"
"1"," 4.023937e-03"
"1"," 3.678531e-03"
"1"," 5.984541e-03"
"1","
"
"1","  "
"1","       Dim.16"
"1","       Dim.17"
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","
1 "
"1"," 6.127565e-02"
"1"," 1.885698e-02"
"1"," 6.958058e-03"
"1"," 3.417221e-03"
"1"," 6.133686e-03"
"1","
2 "
"1"," 6.917982e-03"
"1"," 3.300948e-03"
"1"," 3.598379e-03"
"1"," 3.198479e-04"
"1"," 1.175494e-04"
"1","
3 "
"1"," 3.204551e-04"
"1"," 6.416549e-03"
"1"," 4.933742e-03"
"1"," 1.082171e-04"
"1"," 1.417564e-03"
"1","
4 "
"1"," 3.375025e-03"
"1"," 1.909265e-02"
"1"," 2.623496e-05"
"1"," 5.208727e-06"
"1"," 4.897883e-03"
"1","
5 "
"1"," 2.464111e-03"
"1"," 7.370126e-08"
"1"," 1.243309e-03"
"1"," 3.355330e-04"
"1"," 1.898651e-05"
"1","
6 "
"1"," 1.532907e-03"
"1"," 1.077743e-02"
"1"," 1.491804e-05"
"1"," 2.733730e-03"
"1"," 3.876322e-03"
"1","
7 "
"1"," 2.248562e-02"
"1"," 2.207586e-02"
"1"," 7.684977e-06"
"1"," 3.084963e-03"
"1"," 2.908603e-03"
"1","
8 "
"1"," 4.791272e-05"
"1"," 4.705628e-06"
"1"," 1.577269e-05"
"1"," 2.527908e-04"
"1"," 7.140524e-03"
"1","
9 "
"1"," 4.084421e-04"
"1"," 4.231312e-03"
"1"," 2.669025e-05"
"1"," 4.790384e-04"
"1"," 2.046303e-03"
"1","
10"
"1"," 6.334926e-04"
"1"," 1.502295e-03"
"1"," 1.084680e-03"
"1"," 5.153103e-03"
"1"," 5.058902e-03"
"1","
11"
"1"," 5.722124e-04"
"1"," 9.688408e-03"
"1"," 3.297625e-04"
"1"," 4.898755e-04"
"1"," 3.738211e-03"
"1","
12"
"1"," 8.292396e-04"
"1"," 1.011552e-03"
"1"," 1.682932e-03"
"1"," 1.741152e-03"
"1"," 7.442588e-04"
"1","
13"
"1"," 1.907404e-02"
"1"," 1.185581e-04"
"1"," 4.059640e-03"
"1"," 4.767025e-03"
"1"," 2.571787e-03"
"1","
14"
"1"," 4.048749e-03"
"1"," 2.656806e-03"
"1"," 2.253193e-03"
"1"," 1.042189e-02"
"1"," 4.965635e-06"
"1","
15"
"1"," 8.479625e-04"
"1"," 3.644704e-03"
"1"," 7.374989e-04"
"1"," 2.166075e-03"
"1"," 1.024902e-04"
"1","
16"
"1"," 2.603824e-03"
"1"," 1.354119e-02"
"1"," 8.645218e-03"
"1"," 2.134035e-04"
"1"," 2.215391e-03"
"1","
17"
"1"," 1.092723e-02"
"1"," 7.721298e-03"
"1"," 1.078617e-03"
"1"," 2.600280e-03"
"1"," 5.858557e-04"
"1","
18"
"1"," 7.584910e-03"
"1"," 1.500074e-02"
"1"," 2.297987e-05"
"1"," 1.582340e-02"
"1"," 5.115364e-03"
"1","
19"
"1"," 4.127956e-03"
"1"," 1.484537e-02"
"1"," 5.644071e-03"
"1"," 6.708726e-03"
"1"," 2.045309e-05"
"1","
20"
"1"," 3.969904e-03"
"1"," 5.321482e-03"
"1"," 3.094397e-05"
"1"," 5.562935e-04"
"1"," 9.797717e-03"
"1","
21"
"1"," 3.149720e-02"
"1"," 1.541319e-02"
"1"," 2.885282e-02"
"1"," 6.713965e-03"
"1"," 1.157367e-03"
"1","
"
"1","  "
"1","       Dim.21"
"1","       Dim.22"
"1","       Dim.23"
"1","       Dim.24"
"1","       Dim.25"
"1","
1 "
"1"," 2.129592e-03"
"1"," 4.298846e-04"
"1"," 2.129889e-04"
"1"," 6.985723e-04"
"1"," 3.341701e-04"
"1","
2 "
"1"," 5.741348e-04"
"1"," 9.192701e-04"
"1"," 5.608175e-04"
"1"," 1.022422e-03"
"1"," 1.072089e-04"
"1","
3 "
"1"," 7.320815e-03"
"1"," 5.129095e-09"
"1"," 5.585655e-05"
"1"," 3.818599e-03"
"1"," 6.660061e-04"
"1","
4 "
"1"," 8.972339e-04"
"1"," 2.128936e-04"
"1"," 4.416700e-03"
"1"," 7.209520e-04"
"1"," 7.153800e-04"
"1","
5 "
"1"," 4.352543e-03"
"1"," 4.776061e-07"
"1"," 2.849034e-03"
"1"," 2.077282e-03"
"1"," 8.307726e-04"
"1","
6 "
"1"," 2.509821e-03"
"1"," 2.035643e-05"
"1"," 2.067668e-04"
"1"," 1.502461e-06"
"1"," 7.169791e-05"
"1","
7 "
"1"," 3.570460e-04"
"1"," 4.599733e-04"
"1"," 1.923098e-04"
"1"," 3.878109e-05"
"1"," 1.189417e-04"
"1","
8 "
"1"," 3.007966e-03"
"1"," 7.351513e-03"
"1"," 3.262879e-06"
"1"," 2.959046e-04"
"1"," 6.590235e-04"
"1","
9 "
"1"," 9.632002e-07"
"1"," 1.316274e-03"
"1"," 1.926157e-05"
"1"," 1.494973e-06"
"1"," 5.769706e-04"
"1","
10"
"1"," 1.347061e-02"
"1"," 2.882763e-04"
"1"," 1.889844e-03"
"1"," 2.486763e-05"
"1"," 1.218175e-03"
"1","
11"
"1"," 3.067394e-05"
"1"," 2.957011e-03"
"1"," 3.799550e-03"
"1"," 2.617798e-04"
"1"," 2.295555e-04"
"1","
12"
"1"," 1.601348e-03"
"1"," 1.615475e-05"
"1"," 3.852389e-04"
"1"," 4.040864e-04"
"1"," 6.474197e-05"
"1","
13"
"1"," 9.799781e-04"
"1"," 2.287383e-03"
"1"," 7.669060e-04"
"1"," 4.957692e-04"
"1"," 1.529719e-03"
"1","
14"
"1"," 9.429184e-04"
"1"," 5.908437e-03"
"1"," 1.483833e-05"
"1"," 1.842955e-03"
"1"," 7.599961e-04"
"1","
15"
"1"," 3.759502e-03"
"1"," 2.620155e-03"
"1"," 3.580391e-04"
"1"," 5.581103e-04"
"1"," 2.082361e-04"
"1","
16"
"1"," 4.159627e-04"
"1"," 1.071100e-03"
"1"," 4.902200e-05"
"1"," 9.999229e-04"
"1"," 2.932252e-05"
"1","
17"
"1"," 5.521816e-03"
"1"," 4.304388e-05"
"1"," 3.783293e-06"
"1"," 6.282362e-03"
"1"," 4.123436e-07"
"1","
18"
"1"," 7.244899e-04"
"1"," 4.233762e-06"
"1"," 4.461422e-03"
"1"," 2.027083e-03"
"1"," 4.137285e-06"
"1","
19"
"1"," 8.778065e-04"
"1"," 5.700978e-04"
"1"," 3.290007e-05"
"1"," 7.779745e-03"
"1"," 7.689244e-04"
"1","
20"
"1"," 3.444187e-04"
"1"," 5.429016e-04"
"1"," 3.496083e-05"
"1"," 9.195792e-05"
"1"," 3.151054e-05"
"1","
21"
"1"," 1.171224e-02"
"1"," 1.874521e-03"
"1"," 1.001932e-02"
"1"," 6.938275e-06"
"1"," 4.725498e-05"
"1","
"
"1","  "
"1","       Dim.26"
"1","       Dim.27"
"1","       Dim.28"
"1","       Dim.29"
"1","       Dim.30"
"1","
1 "
"1"," 3.344102e-03"
"1"," 8.013433e-05"
"1"," 1.810680e-03"
"1"," 1.519660e-04"
"1"," 2.608079e-04"
"1","
2 "
"1"," 8.304739e-04"
"1"," 5.897947e-07"
"1"," 1.216810e-04"
"1"," 8.929858e-05"
"1"," 1.382782e-03"
"1","
3 "
"1"," 1.639704e-04"
"1"," 3.350997e-05"
"1"," 1.497944e-03"
"1"," 1.392277e-03"
"1"," 3.591949e-06"
"1","
4 "
"1"," 6.706674e-04"
"1"," 4.455059e-06"
"1"," 1.407019e-04"
"1"," 1.996528e-05"
"1"," 3.467121e-03"
"1","
5 "
"1"," 1.393912e-04"
"1"," 1.566737e-04"
"1"," 1.232209e-05"
"1"," 5.634781e-05"
"1"," 1.471182e-05"
"1","
6 "
"1"," 2.854345e-04"
"1"," 4.747455e-05"
"1"," 5.100533e-06"
"1"," 7.329466e-05"
"1"," 7.256693e-06"
"1","
7 "
"1"," 2.706351e-03"
"1"," 2.285478e-04"
"1"," 1.015500e-03"
"1"," 1.421574e-03"
"1"," 1.101072e-03"
"1","
8 "
"1"," 4.233079e-04"
"1"," 4.415120e-05"
"1"," 5.358182e-05"
"1"," 1.006948e-04"
"1"," 1.053585e-04"
"1","
9 "
"1"," 4.659436e-05"
"1"," 1.229439e-04"
"1"," 1.605810e-04"
"1"," 2.132736e-04"
"1"," 5.835547e-06"
"1","
10"
"1"," 1.376505e-03"
"1"," 7.431364e-04"
"1"," 2.017844e-04"
"1"," 4.919256e-03"
"1"," 5.637238e-05"
"1","
11"
"1"," 3.926461e-05"
"1"," 1.191427e-04"
"1"," 7.497294e-04"
"1"," 3.279831e-05"
"1"," 7.497055e-05"
"1","
12"
"1"," 1.370646e-03"
"1"," 6.122684e-04"
"1"," 2.700375e-04"
"1"," 1.922927e-04"
"1"," 1.463836e-04"
"1","
13"
"1"," 2.940294e-03"
"1"," 1.885448e-04"
"1"," 2.855627e-04"
"1"," 2.906344e-04"
"1"," 3.313108e-04"
"1","
14"
"1"," 7.598280e-04"
"1"," 5.480128e-04"
"1"," 2.721675e-04"
"1"," 1.342283e-03"
"1"," 6.426312e-05"
"1","
15"
"1"," 2.181317e-04"
"1"," 8.999368e-04"
"1"," 6.044829e-06"
"1"," 5.054318e-04"
"1"," 8.724257e-04"
"1","
16"
"1"," 1.292148e-04"
"1"," 1.596893e-03"
"1"," 1.948029e-03"
"1"," 1.033522e-03"
"1"," 2.325422e-08"
"1","
17"
"1"," 3.428209e-04"
"1"," 1.782468e-03"
"1"," 8.488766e-07"
"1"," 3.568618e-04"
"1"," 5.917776e-07"
"1","
18"
"1"," 1.879254e-03"
"1"," 1.233533e-03"
"1"," 4.689201e-04"
"1"," 1.574392e-04"
"1"," 7.328557e-05"
"1","
19"
"1"," 6.239782e-04"
"1"," 6.385470e-03"
"1"," 3.892447e-04"
"1"," 3.212910e-04"
"1"," 1.685675e-04"
"1","
20"
"1"," 2.440333e-04"
"1"," 1.106027e-03"
"1"," 6.197068e-04"
"1"," 3.112817e-07"
"1"," 2.404217e-04"
"1","
21"
"1"," 1.663004e-03"
"1"," 4.635468e-04"
"1"," 3.037878e-03"
"1"," 1.537810e-03"
"1"," 3.403975e-04"
"1","
"
"1","  "
"1","       Dim.31"
"1","       Dim.32"
"1","       Dim.33"
"1","       Dim.34"
"1","       Dim.35"
"1","
1 "
"1"," 4.135833e-08"
"1"," 1.208557e-04"
"1"," 9.737304e-05"
"1"," 3.505529e-05"
"1"," 7.494792e-05"
"1","
2 "
"1"," 2.904717e-04"
"1"," 2.181208e-04"
"1"," 3.862660e-04"
"1"," 1.464631e-04"
"1"," 1.803411e-04"
"1","
3 "
"1"," 2.599311e-04"
"1"," 1.107375e-04"
"1"," 3.203028e-05"
"1"," 3.566075e-04"
"1"," 4.973231e-08"
"1","
4 "
"1"," 1.604788e-03"
"1"," 2.245835e-05"
"1"," 1.542398e-05"
"1"," 5.157510e-04"
"1"," 3.517990e-06"
"1","
5 "
"1"," 5.034757e-04"
"1"," 7.171365e-05"
"1"," 5.446620e-05"
"1"," 6.670961e-05"
"1"," 2.629758e-05"
"1","
6 "
"1"," 3.839502e-05"
"1"," 1.138089e-04"
"1"," 1.811697e-04"
"1"," 1.738855e-05"
"1"," 3.205380e-04"
"1","
7 "
"1"," 6.391041e-04"
"1"," 3.023597e-03"
"1"," 1.407032e-03"
"1"," 6.112593e-05"
"1"," 2.057703e-04"
"1","
8 "
"1"," 5.765761e-04"
"1"," 1.881920e-05"
"1"," 1.541241e-04"
"1"," 1.566678e-05"
"1"," 1.608491e-04"
"1","
9 "
"1"," 2.801380e-04"
"1"," 5.253147e-05"
"1"," 1.648953e-04"
"1"," 7.342550e-04"
"1"," 1.750459e-04"
"1","
10"
"1"," 3.303283e-06"
"1"," 2.067104e-05"
"1"," 6.351972e-04"
"1"," 1.668714e-04"
"1"," 1.192848e-03"
"1","
11"
"1"," 8.121646e-06"
"1"," 2.070989e-06"
"1"," 8.596549e-04"
"1"," 2.118597e-04"
"1"," 6.565693e-05"
"1","
12"
"1"," 5.690385e-05"
"1"," 2.475502e-05"
"1"," 9.158831e-05"
"1"," 1.037568e-05"
"1"," 5.374430e-05"
"1","
13"
"1"," 3.325063e-04"
"1"," 1.243795e-05"
"1"," 5.573023e-04"
"1"," 2.979838e-04"
"1"," 2.802007e-04"
"1","
14"
"1"," 1.547293e-05"
"1"," 6.875876e-06"
"1"," 5.737448e-06"
"1"," 7.579177e-05"
"1"," 1.347835e-04"
"1","
15"
"1"," 1.482401e-07"
"1"," 1.074795e-04"
"1"," 8.228778e-04"
"1"," 1.282343e-05"
"1"," 2.140921e-04"
"1","
16"
"1"," 2.853956e-06"
"1"," 2.375765e-04"
"1"," 2.243509e-04"
"1"," 5.680811e-06"
"1"," 3.460218e-04"
"1","
17"
"1"," 5.197573e-04"
"1"," 4.470858e-05"
"1"," 3.373288e-06"
"1"," 2.470296e-04"
"1"," 4.046342e-04"
"1","
18"
"1"," 2.461111e-04"
"1"," 3.968580e-04"
"1"," 6.328679e-07"
"1"," 8.007028e-05"
"1"," 2.271088e-05"
"1","
19"
"1"," 7.383650e-05"
"1"," 1.213980e-04"
"1"," 3.080769e-03"
"1"," 5.708338e-04"
"1"," 1.052508e-09"
"1","
20"
"1"," 2.287800e-04"
"1"," 4.644994e-04"
"1"," 7.610096e-06"
"1"," 8.182828e-05"
"1"," 5.526737e-04"
"1","
21"
"1"," 2.483947e-05"
"1"," 2.198066e-04"
"1"," 1.108262e-04"
"1"," 6.728191e-05"
"1"," 2.363209e-04"
"1","
"
"1","  "
"1","       Dim.36"
"1","       Dim.37"
"1","       Dim.38"
"1","       Dim.39"
"1","       Dim.40"
"1","
1 "
"1"," 2.340836e-05"
"1"," 1.748862e-05"
"1"," 1.120239e-05"
"1"," 6.876653e-12"
"1"," 4.563487e-07"
"1","
2 "
"1"," 2.040592e-05"
"1"," 1.193992e-05"
"1"," 1.981294e-07"
"1"," 7.422748e-06"
"1"," 1.026396e-05"
"1","
3 "
"1"," 1.851857e-05"
"1"," 8.644987e-05"
"1"," 3.894205e-05"
"1"," 1.058880e-04"
"1"," 1.070889e-05"
"1","
4 "
"1"," 6.591422e-08"
"1"," 1.169860e-04"
"1"," 4.644096e-10"
"1"," 6.243150e-06"
"1"," 3.033116e-06"
"1","
5 "
"1"," 4.115308e-04"
"1"," 5.851983e-05"
"1"," 6.016249e-05"
"1"," 1.655130e-06"
"1"," 1.811037e-07"
"1","
6 "
"1"," 3.420344e-05"
"1"," 4.684713e-04"
"1"," 1.981461e-05"
"1"," 9.937859e-09"
"1"," 3.189474e-05"
"1","
7 "
"1"," 1.784246e-04"
"1"," 1.075794e-04"
"1"," 1.364473e-04"
"1"," 4.602960e-06"
"1"," 5.252554e-06"
"1","
8 "
"1"," 1.581114e-05"
"1"," 2.990744e-04"
"1"," 1.752482e-05"
"1"," 3.562721e-06"
"1"," 6.032093e-06"
"1","
9 "
"1"," 2.180353e-08"
"1"," 9.127009e-06"
"1"," 7.063647e-05"
"1"," 2.257732e-05"
"1"," 2.939291e-06"
"1","
10"
"1"," 1.439473e-04"
"1"," 6.244502e-04"
"1"," 9.759617e-06"
"1"," 1.622069e-04"
"1"," 3.834525e-06"
"1","
11"
"1"," 5.017925e-04"
"1"," 9.312397e-05"
"1"," 9.576438e-05"
"1"," 8.749895e-05"
"1"," 7.601601e-05"
"1","
12"
"1"," 1.083013e-04"
"1"," 2.528422e-05"
"1"," 4.582362e-06"
"1"," 7.031351e-06"
"1"," 2.092183e-06"
"1","
13"
"1"," 3.938574e-05"
"1"," 3.418999e-06"
"1"," 1.991096e-05"
"1"," 1.015405e-05"
"1"," 3.933618e-06"
"1","
14"
"1"," 7.294973e-05"
"1"," 2.861185e-05"
"1"," 1.424133e-05"
"1"," 2.664720e-05"
"1"," 1.643828e-07"
"1","
15"
"1"," 3.320009e-05"
"1"," 3.866859e-04"
"1"," 1.542590e-05"
"1"," 4.230695e-05"
"1"," 5.246309e-04"
"1","
16"
"1"," 5.496941e-07"
"1"," 3.155604e-06"
"1"," 2.677474e-06"
"1"," 1.902929e-05"
"1"," 6.176787e-06"
"1","
17"
"1"," 6.403228e-05"
"1"," 1.030086e-04"
"1"," 2.345711e-05"
"1"," 5.039162e-06"
"1"," 5.282061e-05"
"1","
18"
"1"," 1.427029e-05"
"1"," 2.491520e-06"
"1"," 8.793628e-06"
"1"," 4.265125e-05"
"1"," 7.997793e-07"
"1","
19"
"1"," 4.334062e-07"
"1"," 2.107037e-04"
"1"," 1.560395e-06"
"1"," 3.918958e-05"
"1"," 6.197712e-07"
"1","
20"
"1"," 6.119679e-06"
"1"," 1.034345e-05"
"1"," 2.151012e-08"
"1"," 1.828705e-05"
"1"," 5.299906e-06"
"1","
21"
"1"," 3.634232e-04"
"1"," 2.628851e-04"
"1"," 1.136946e-06"
"1"," 1.993637e-05"
"1"," 2.244385e-04"
"1","
"
"1","  "
"1","       Dim.41"
"1","       Dim.42"
"1","       Dim.43"
"1","       Dim.44"
"1","       Dim.45"
"1","
1 "
"1"," 2.449733e-05"
"1"," 1.306246e-06"
"1"," 2.265943e-06"
"1"," 2.570639e-07"
"1"," 1.219441e-07"
"1","
2 "
"1"," 8.529836e-05"
"1"," 9.456146e-06"
"1"," 2.735358e-10"
"1"," 1.360565e-06"
"1"," 9.907936e-08"
"1","
3 "
"1"," 3.444799e-05"
"1"," 1.244069e-07"
"1"," 8.895976e-07"
"1"," 8.360170e-09"
"1"," 5.736609e-09"
"1","
4 "
"1"," 3.039225e-05"
"1"," 2.290594e-06"
"1"," 6.198508e-09"
"1"," 1.694983e-07"
"1"," 8.518981e-07"
"1","
5 "
"1"," 1.031630e-05"
"1"," 6.345114e-06"
"1"," 1.163852e-05"
"1"," 7.977338e-07"
"1"," 8.664981e-08"
"1","
6 "
"1"," 1.389346e-05"
"1"," 3.933173e-07"
"1"," 1.324257e-06"
"1"," 4.137187e-07"
"1"," 1.169706e-05"
"1","
7 "
"1"," 9.606861e-05"
"1"," 4.812749e-06"
"1"," 3.035830e-06"
"1"," 1.009096e-05"
"1"," 3.655817e-06"
"1","
8 "
"1"," 1.340291e-06"
"1"," 1.273857e-05"
"1"," 1.389757e-05"
"1"," 7.336416e-07"
"1"," 6.242683e-07"
"1","
9 "
"1"," 9.810968e-05"
"1"," 1.798762e-08"
"1"," 5.625959e-08"
"1"," 1.148313e-05"
"1"," 3.247470e-07"
"1","
10"
"1"," 5.804072e-06"
"1"," 5.322258e-05"
"1"," 1.170673e-05"
"1"," 2.207892e-05"
"1"," 1.448414e-06"
"1","
11"
"1"," 1.400126e-05"
"1"," 3.087779e-07"
"1"," 1.813992e-06"
"1"," 2.593421e-06"
"1"," 1.980650e-07"
"1","
12"
"1"," 2.938399e-06"
"1"," 4.596962e-06"
"1"," 2.839462e-06"
"1"," 3.013243e-07"
"1"," 4.847141e-08"
"1","
13"
"1"," 3.033213e-05"
"1"," 2.824995e-06"
"1"," 4.465642e-06"
"1"," 5.890387e-06"
"1"," 3.511160e-08"
"1","
14"
"1"," 1.106789e-06"
"1"," 5.164658e-06"
"1"," 4.737269e-06"
"1"," 5.377209e-07"
"1"," 1.670479e-09"
"1","
15"
"1"," 1.430187e-05"
"1"," 2.622235e-06"
"1"," 5.510431e-05"
"1"," 9.146797e-06"
"1"," 5.672844e-06"
"1","
16"
"1"," 5.108474e-06"
"1"," 4.472561e-06"
"1"," 5.210251e-07"
"1"," 2.905885e-08"
"1"," 8.545477e-08"
"1","
17"
"1"," 4.323465e-07"
"1"," 5.091134e-07"
"1"," 5.367821e-06"
"1"," 4.339851e-07"
"1"," 6.057855e-08"
"1","
18"
"1"," 4.997367e-08"
"1"," 2.385996e-05"
"1"," 3.703849e-06"
"1"," 1.474290e-07"
"1"," 1.722162e-07"
"1","
19"
"1"," 1.969624e-05"
"1"," 1.760371e-06"
"1"," 1.426579e-05"
"1"," 7.455629e-07"
"1"," 4.667509e-06"
"1","
20"
"1"," 5.282507e-06"
"1"," 1.056389e-05"
"1"," 1.237836e-06"
"1"," 3.661794e-06"
"1"," 7.157645e-06"
"1","
21"
"1"," 4.882029e-07"
"1"," 4.465396e-05"
"1"," 1.505592e-06"
"1"," 6.023452e-06"
"1"," 6.488655e-06"
"1","
"
"1","  "
"1","       Dim.46"
"1","       Dim.47"
"1","
1 "
"1"," 3.910131e-09"
"1"," 1.792605e-33"
"1","
2 "
"1"," 1.487635e-08"
"1"," 3.053095e-33"
"1","
3 "
"1"," 1.768508e-08"
"1"," 3.073862e-31"
"1","
4 "
"1"," 4.203947e-09"
"1"," 3.148665e-33"
"1","
5 "
"1"," 5.673772e-08"
"1"," 2.839496e-32"
"1","
6 "
"1"," 2.025891e-06"
"1"," 1.608981e-32"
"1","
7 "
"1"," 1.074113e-06"
"1"," 1.369782e-31"
"1","
8 "
"1"," 1.717343e-07"
"1"," 3.057507e-32"
"1","
9 "
"1"," 3.309013e-07"
"1"," 1.922889e-34"
"1","
10"
"1"," 1.194624e-05"
"1"," 1.111949e-31"
"1","
11"
"1"," 3.164108e-06"
"1"," 3.207560e-33"
"1","
12"
"1"," 4.200272e-08"
"1"," 1.631156e-32"
"1","
13"
"1"," 4.935511e-08"
"1"," 9.921495e-33"
"1","
14"
"1"," 1.371202e-08"
"1"," 4.207772e-35"
"1","
15"
"1"," 2.664961e-06"
"1"," 6.334899e-33"
"1","
16"
"1"," 6.254719e-07"
"1"," 4.486069e-32"
"1","
17"
"1"," 7.925179e-07"
"1"," 1.092006e-32"
"1","
18"
"1"," 2.393652e-10"
"1"," 8.049515e-33"
"1","
19"
"1"," 2.112095e-08"
"1"," 6.210041e-32"
"1","
20"
"1"," 3.340923e-09"
"1"," 4.949221e-34"
"1","
21"
"1"," 4.485868e-07"
"1"," 1.506517e-33"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 26 rows ]
"
"0","# ################## VARIABLES ######################## #"
"0","# Helper function "
"0","#::::::::::::::::::::::::::::::::::::::::"
"0","var_coord_func <- function(loadings, comp.sdev){"
"0","  loadings*comp.sdev"
"0","}"
"0",""
"0","# Compute Coordinates for Variables"
"0","#::::::::::::::::::::::::::::::::::::::::"
"0","loadings <- res.pca$rotation"
"0","sdev <- res.pca$sdev"
"0","var.coord <- t(apply(loadings, 1, var_coord_func, sdev)) "
"0",""
"0","# Compute Cos2 for Variables"
"0","#::::::::::::::::::::::::::::::::::::::::"
"0","var.cos2 <- var.coord^2"
"0",""
"0","# Compute contributions for Variables"
"0","#::::::::::::::::::::::::::::::::::::::::"
"0","comp.cos2 <- apply(var.cos2, 2, sum)"
"0","contrib <- function(var.cos2, comp.cos2){var.cos2*100/comp.cos2}"
"0","var.contrib <- t(apply(var.cos2,1, contrib, comp.cos2))"
"0",""
"0","# ################## INDIVIDUALS ######################## #"
"0","# Coordinates of individuals"
"0","#::::::::::::::::::::::::::::::::::"
"0","ind.coord <- res.pca$x"
"0",""
"0","# Cos2 of individuals"
"0","#:::::::::::::::::::::::::::::::::"
"0","# 1. square of the distance between an individual and the"
"0","# PCA center of gravity"
"0","center <- res.pca$center"
"0","scale<- res.pca$scale"
"0","getdistance <- function(ind_row, center, scale){"
"0","  return(sum(((ind_row-center)/scale)^2))"
"0","  }"
"0","d2 <- apply(normalised_data,1,getdistance, center, scale) # check this"
"0","# 2. Compute the cos2. The sum of each row is 1"
"0","cos2 <- function(ind.coord, d2){return(ind.coord^2/d2)}"
"0","ind.cos2 <- apply(ind.coord, 2, cos2, d2)"
"0",""
"0","# Contributions of individuals"
"0","#:::::::::::::::::::::::::::::::"
"0","contrib <- function(ind.coord, comp.sdev, n.ind){"
"0","  100*(1/n.ind)*ind.coord^2/comp.sdev^2"
"0","}"
"0","ind.contrib <- t(apply(ind.coord, 1, contrib, "
"0","                       res.pca$sdev, nrow(ind.coord)))"
